Toronto,25.0,820.0,100.0,190.0,41.0,3.0,29.0,324.0,97.0,0.232,0.314,0.395,0.709,5
Tampa Bay,23.0,752.0,76.0,169.0,41.0,1.0,27.0,293.0,73.0,0.225,0.293,0.39,0.683,1
Chicago Sox,25.0,831.0,95.0,199.0,36.0,5.0,24.0,317.0,87.0,0.239,0.307,0.381,0.688,7
Baltimore,23.0,777.0,108.0,212.0,46.0,0.0,34.0,360.0,102.0,0.273,0.333,0.463,0.796,1
Detroit,23.0,798.0,109.0,211.0,39.0,2.0,29.0,341.0,104.0,0.264,0.322,0.427,0.749,6
Minnesota,24.0,827.0,80.0,198.0,44.0,4.0,21.0,313.0,77.0,0.239,0.309,0.378,0.688,5
LA Angels,24.0,779.0,80.0,180.0,28.0,3.0,22.0,280.0,76.0,0.231,0.299,0.359,0.659,9
Texas,24.0,789.0,106.0,201.0,44.0,3.0,20.0,311.0,103.0,0.255,0.315,0.394,0.71,6
Houston,24.0,793.0,90.0,186.0,49.0,3.0,29.0,328.0,86.0,0.235,0.313,0.414,0.727,2
Oakland,25.0,844.0,90.0,200.0,34.0,5.0,27.0,325.0,87.0,0.237,0.291,0.385,0.676,1
Kansas City,23.0,767.0,77.0,193.0,38.0,4.0,20.0,299.0,72.0,0.252,0.307,0.39,0.696,4
Seattle,23.0,763.0,100.0,174.0,29.0,2.0,32.0,303.0,97.0,0.228,0.314,0.397,0.711,1
NY Yankees,22.0,731.0,74.0,170.0,21.0,3.0,22.0,263.0,70.0,0.233,0.304,0.36,0.663,7
Boston,24.0,848.0,126.0,238.0,66.0,9.0,19.0,379.0,119.0,0.281,0.343,0.447,0.79,8
Cleveland,21.0,717.0,91.0,178.0,40.0,4.0,20.0,286.0,88.0,0.248,0.306,0.399,0.705,1
Philadelphia,24.0,782.0,80.0,181.0,35.0,5.0,21.0,289.0,75.0,0.231,0.292,0.37,0.662,2
San Francisco,25.0,845.0,124.0,226.0,37.0,11.0,25.0,360.0,116.0,0.267,0.345,0.426,0.771,6
NY Mets,22.0,748.0,107.0,191.0,40.0,4.0,33.0,338.0,103.0,0.255,0.33,0.452,0.782,1
Cincinnati,24.0,767.0,87.0,182.0,43.0,3.0,19.0,288.0,81.0,0.237,0.292,0.375,0.667,8
Pittsburgh,24.0,853.0,128.0,250.0,56.0,5.0,22.0,382.0,122.0,0.293,0.378,0.448,0.826,9
Miami,23.0,801.0,92.0,217.0,39.0,6.0,21.0,331.0,90.0,0.271,0.334,0.413,0.747,5
Milwaukee,23.0,725.0,89.0,162.0,42.0,1.0,21.0,269.0,83.0,0.223,0.307,0.371,0.678,14
Washington,23.0,768.0,93.0,177.0,34.0,3.0,26.0,295.0,90.0,0.23,0.308,0.384,0.692,6
St. Louis,24.0,844.0,142.0,232.0,50.0,11.0,34.0,406.0,136.0,0.275,0.351,0.481,0.832,1
Atlanta,23.0,778.0,75.0,178.0,32.0,0.0,5.0,225.0,74.0,0.229,0.301,0.289,0.59,4
Chicago Cubs,22.0,738.0,136.0,188.0,41.0,3.0,28.0,319.0,129.0,0.255,0.364,0.432,0.796,3
San Diego,24.0,820.0,95.0,197.0,38.0,4.0,19.0,300.0,94.0,0.24,0.303,0.366,0.669,0
LA Dodgers,25.0,856.0,105.0,206.0,44.0,7.0,17.0,315.0,98.0,0.241,0.318,0.368,0.686,1
Colorado,23.0,808.0,126.0,225.0,50.0,8.0,37.0,402.0,120.0,0.278,0.341,0.498,0.838,6
Arizona,26.0,919.0,120.0,240.0,50.0,11.0,37.0,423.0,114.0,0.261,0.322,0.46,0.783,3
Texas,24.0,789.0,106.0,201.0,44.0,3.0,20.0,311.0,103.0,0.255,0.315,0.394,0.71,2
Toronto,25.0,820.0,100.0,190.0,41.0,3.0,29.0,324.0,97.0,0.232,0.314,0.395,0.709,1
Minnesota,24.0,827.0,80.0,198.0,44.0,4.0,21.0,313.0,77.0,0.239,0.309,0.378,0.688,6
Houston,24.0,793.0,90.0,186.0,49.0,3.0,29.0,328.0,86.0,0.235,0.313,0.414,0.727,2
Seattle,23.0,763.0,100.0,174.0,29.0,2.0,32.0,303.0,97.0,0.228,0.314,0.397,0.711,4
Oakland,25.0,844.0,90.0,200.0,34.0,5.0,27.0,325.0,87.0,0.237,0.291,0.385,0.676,3
LA Angels,24.0,779.0,80.0,180.0,28.0,3.0,22.0,280.0,76.0,0.231,0.299,0.359,0.659,5
Milwaukee,23.0,725.0,89.0,162.0,42.0,1.0,21.0,269.0,83.0,0.223,0.307,0.371,0.678,8
Washington,23.0,768.0,93.0,177.0,34.0,3.0,26.0,295.0,90.0,0.23,0.308,0.384,0.692,2
Kansas City,23.0,767.0,77.0,193.0,38.0,4.0,20.0,299.0,72.0,0.252,0.307,0.39,0.696,0
Chicago Cubs,22.0,738.0,136.0,188.0,41.0,3.0,28.0,319.0,129.0,0.255,0.364,0.432,0.796,7
Pittsburgh,24.0,853.0,128.0,250.0,56.0,5.0,22.0,382.0,122.0,0.293,0.378,0.448,0.826,2
San Francisco,25.0,845.0,124.0,226.0,37.0,11.0,25.0,360.0,116.0,0.267,0.345,0.426,0.771,9
Cincinnati,24.0,767.0,87.0,182.0,43.0,3.0,19.0,288.0,81.0,0.237,0.292,0.375,0.667,6
Atlanta,23.0,778.0,75.0,178.0,32.0,0.0,5.0,225.0,74.0,0.229,0.301,0.289,0.59,1
NY Mets,22.0,748.0,107.0,191.0,40.0,4.0,33.0,338.0,103.0,0.255,0.33,0.452,0.782,4
Philadelphia,24.0,782.0,80.0,181.0,35.0,5.0,21.0,289.0,75.0,0.231,0.292,0.37,0.662,3
St. Louis,24.0,844.0,142.0,232.0,50.0,11.0,34.0,406.0,136.0,0.275,0.351,0.481,0.832,10
Colorado,23.0,808.0,126.0,225.0,50.0,8.0,37.0,402.0,120.0,0.278,0.341,0.498,0.838,1
San Diego,24.0,820.0,95.0,197.0,38.0,4.0,19.0,300.0,94.0,0.24,0.303,0.366,0.669,2
Detroit,23.0,798.0,109.0,211.0,39.0,2.0,29.0,341.0,104.0,0.264,0.322,0.427,0.749,3
Cleveland,21.0,717.0,91.0,178.0,40.0,4.0,20.0,286.0,88.0,0.248,0.306,0.399,0.705,7
NY Yankees,22.0,731.0,74.0,170.0,21.0,3.0,22.0,263.0,70.0,0.233,0.304,0.36,0.663,1
Baltimore,23.0,777.0,108.0,212.0,46.0,0.0,34.0,360.0,102.0,0.273,0.333,0.463,0.796,4
Texas,24.0,789.0,106.0,201.0,44.0,3.0,20.0,311.0,103.0,0.255,0.315,0.394,0.71,1
Toronto,25.0,820.0,100.0,190.0,41.0,3.0,29.0,324.0,97.0,0.232,0.314,0.395,0.709,3
Boston,24.0,848.0,126.0,238.0,66.0,9.0,19.0,379.0,119.0,0.281,0.343,0.447,0.79,1
Chicago Sox,25.0,831.0,95.0,199.0,36.0,5.0,24.0,317.0,87.0,0.239,0.307,0.381,0.688,4
Minnesota,24.0,827.0,80.0,198.0,44.0,4.0,21.0,313.0,77.0,0.239,0.309,0.378,0.688,4
Houston,24.0,793.0,90.0,186.0,49.0,3.0,29.0,328.0,86.0,0.235,0.313,0.414,0.727,6
Seattle,23.0,763.0,100.0,174.0,29.0,2.0,32.0,303.0,97.0,0.228,0.314,0.397,0.711,8
Oakland,25.0,844.0,90.0,200.0,34.0,5.0,27.0,325.0,87.0,0.237,0.291,0.385,0.676,2
LA Dodgers,25.0,856.0,105.0,206.0,44.0,7.0,17.0,315.0,98.0,0.241,0.318,0.368,0.686,10
Tampa Bay,23.0,752.0,76.0,169.0,41.0,1.0,27.0,293.0,73.0,0.225,0.293,0.39,0.683,5
LA Angels,24.0,779.0,80.0,180.0,28.0,3.0,22.0,280.0,76.0,0.231,0.299,0.359,0.659,4
Milwaukee,23.0,725.0,89.0,162.0,42.0,1.0,21.0,269.0,83.0,0.223,0.307,0.371,0.678,5
Washington,23.0,768.0,93.0,177.0,34.0,3.0,26.0,295.0,90.0,0.23,0.308,0.384,0.692,6
Kansas City,23.0,767.0,77.0,193.0,38.0,4.0,20.0,299.0,72.0,0.252,0.307,0.39,0.696,7
Chicago Cubs,22.0,738.0,136.0,188.0,41.0,3.0,28.0,319.0,129.0,0.255,0.364,0.432,0.796,7
Pittsburgh,24.0,853.0,128.0,250.0,56.0,5.0,22.0,382.0,122.0,0.293,0.378,0.448,0.826,1
San Francisco,25.0,845.0,124.0,226.0,37.0,11.0,25.0,360.0,116.0,0.267,0.345,0.426,0.771,3
Cincinnati,24.0,767.0,87.0,182.0,43.0,3.0,19.0,288.0,81.0,0.237,0.292,0.375,0.667,1
Atlanta,23.0,778.0,75.0,178.0,32.0,0.0,5.0,225.0,74.0,0.229,0.301,0.289,0.59,3
NY Mets,22.0,748.0,107.0,191.0,40.0,4.0,33.0,338.0,103.0,0.255,0.33,0.452,0.782,0
Arizona,26.0,919.0,120.0,240.0,50.0,11.0,37.0,423.0,114.0,0.261,0.322,0.46,0.783,4
Miami,23.0,801.0,92.0,217.0,39.0,6.0,21.0,331.0,90.0,0.271,0.334,0.413,0.747,7
Philadelphia,24.0,782.0,80.0,181.0,35.0,5.0,21.0,289.0,75.0,0.231,0.292,0.37,0.662,1
St. Louis,24.0,844.0,142.0,232.0,50.0,11.0,34.0,406.0,136.0,0.275,0.351,0.481,0.832,0
Colorado,23.0,808.0,126.0,225.0,50.0,8.0,37.0,402.0,120.0,0.278,0.341,0.498,0.838,3
San Diego,24.0,820.0,95.0,197.0,38.0,4.0,19.0,300.0,94.0,0.24,0.303,0.366,0.669,6
Seattle,23.0,763.0,100.0,174.0,29.0,2.0,32.0,303.0,97.0,0.228,0.314,0.397,0.711,9
Oakland,25.0,844.0,90.0,200.0,34.0,5.0,27.0,325.0,87.0,0.237,0.291,0.385,0.676,8
Detroit,23.0,798.0,109.0,211.0,39.0,2.0,29.0,341.0,104.0,0.264,0.322,0.427,0.749,0
Cleveland,21.0,717.0,91.0,178.0,40.0,4.0,20.0,286.0,88.0,0.248,0.306,0.399,0.705,4
NY Yankees,22.0,731.0,74.0,170.0,21.0,3.0,22.0,263.0,70.0,0.233,0.304,0.36,0.663,7
Baltimore,23.0,777.0,108.0,212.0,46.0,0.0,34.0,360.0,102.0,0.273,0.333,0.463,0.796,0
Texas,24.0,789.0,106.0,201.0,44.0,3.0,20.0,311.0,103.0,0.255,0.315,0.394,0.71,3
Toronto,25.0,820.0,100.0,190.0,41.0,3.0,29.0,324.0,97.0,0.232,0.314,0.395,0.709,4
Boston,24.0,848.0,126.0,238.0,66.0,9.0,19.0,379.0,119.0,0.281,0.343,0.447,0.79,5
Chicago Sox,25.0,831.0,95.0,199.0,36.0,5.0,24.0,317.0,87.0,0.239,0.307,0.381,0.688,2
Minnesota,24.0,827.0,80.0,198.0,44.0,4.0,21.0,313.0,77.0,0.239,0.309,0.378,0.688,4
Houston,24.0,793.0,90.0,186.0,49.0,3.0,29.0,328.0,86.0,0.235,0.313,0.414,0.727,16
LA Angels,24.0,779.0,80.0,180.0,28.0,3.0,22.0,280.0,76.0,0.231,0.299,0.359,0.659,7
Milwaukee,23.0,725.0,89.0,162.0,42.0,1.0,21.0,269.0,83.0,0.223,0.307,0.371,0.678,3
Washington,23.0,768.0,93.0,177.0,34.0,3.0,26.0,295.0,90.0,0.23,0.308,0.384,0.692,13
Kansas City,23.0,767.0,77.0,193.0,38.0,4.0,20.0,299.0,72.0,0.252,0.307,0.39,0.696,2
LA Dodgers,25.0,856.0,105.0,206.0,44.0,7.0,17.0,315.0,98.0,0.241,0.318,0.368,0.686,5
Tampa Bay,23.0,752.0,76.0,169.0,41.0,1.0,27.0,293.0,73.0,0.225,0.293,0.39,0.683,8
San Francisco,25.0,845.0,124.0,226.0,37.0,11.0,25.0,360.0,116.0,0.267,0.345,0.426,0.771,4
Cincinnati,24.0,767.0,87.0,182.0,43.0,3.0,19.0,288.0,81.0,0.237,0.292,0.375,0.667,7
Chicago Cubs,22.0,738.0,136.0,188.0,41.0,3.0,28.0,319.0,129.0,0.255,0.364,0.432,0.796,6
Pittsburgh,24.0,853.0,128.0,250.0,56.0,5.0,22.0,382.0,122.0,0.293,0.378,0.448,0.826,2
Atlanta,23.0,778.0,75.0,178.0,32.0,0.0,5.0,225.0,74.0,0.229,0.301,0.289,0.59,0
NY Mets,22.0,748.0,107.0,191.0,40.0,4.0,33.0,338.0,103.0,0.255,0.33,0.452,0.782,8
Colorado,23.0,808.0,126.0,225.0,50.0,8.0,37.0,402.0,120.0,0.278,0.341,0.498,0.838,2
San Diego,24.0,820.0,95.0,197.0,38.0,4.0,19.0,300.0,94.0,0.24,0.303,0.366,0.669,0
Arizona,26.0,919.0,120.0,240.0,50.0,11.0,37.0,423.0,114.0,0.261,0.322,0.46,0.783,3
Miami,23.0,801.0,92.0,217.0,39.0,6.0,21.0,331.0,90.0,0.271,0.334,0.413,0.747,4
Philadelphia,24.0,782.0,80.0,181.0,35.0,5.0,21.0,289.0,75.0,0.231,0.292,0.37,0.662,4
St. Louis,24.0,844.0,142.0,232.0,50.0,11.0,34.0,406.0,136.0,0.275,0.351,0.481,0.832,5
Detroit,23.0,798.0,109.0,211.0,39.0,2.0,29.0,341.0,104.0,0.264,0.322,0.427,0.749,4
Cleveland,21.0,717.0,91.0,178.0,40.0,4.0,20.0,286.0,88.0,0.248,0.306,0.399,0.705,9
NY Yankees,22.0,731.0,74.0,170.0,21.0,3.0,22.0,263.0,70.0,0.233,0.304,0.36,0.663,0
Baltimore,23.0,777.0,108.0,212.0,46.0,0.0,34.0,360.0,102.0,0.273,0.333,0.463,0.796,1
Texas,24.0,789.0,106.0,201.0,44.0,3.0,20.0,311.0,103.0,0.255,0.315,0.394,0.71,2
Toronto,25.0,820.0,100.0,190.0,41.0,3.0,29.0,324.0,97.0,0.232,0.314,0.395,0.709,12
Boston,24.0,848.0,126.0,238.0,66.0,9.0,19.0,379.0,119.0,0.281,0.343,0.447,0.79,7
Chicago Sox,25.0,831.0,95.0,199.0,36.0,5.0,24.0,317.0,87.0,0.239,0.307,0.381,0.688,3
Seattle,23.0,763.0,100.0,174.0,29.0,2.0,32.0,303.0,97.0,0.228,0.314,0.397,0.711,6
Houston,24.0,793.0,90.0,186.0,49.0,3.0,29.0,328.0,86.0,0.235,0.313,0.414,0.727,3
Philadelphia,24.0,782.0,80.0,181.0,35.0,5.0,21.0,289.0,75.0,0.231,0.292,0.37,0.662,0
St. Louis,24.0,844.0,142.0,232.0,50.0,11.0,34.0,406.0,136.0,0.275,0.351,0.481,0.832,4
Milwaukee,23.0,725.0,89.0,162.0,42.0,1.0,21.0,269.0,83.0,0.223,0.307,0.371,0.678,5
Cincinnati,24.0,767.0,87.0,182.0,43.0,3.0,19.0,288.0,81.0,0.237,0.292,0.375,0.667,9
Arizona,26.0,919.0,120.0,240.0,50.0,11.0,37.0,423.0,114.0,0.261,0.322,0.46,0.783,0
Miami,23.0,801.0,92.0,217.0,39.0,6.0,21.0,331.0,90.0,0.271,0.334,0.413,0.747,4
Washington,23.0,768.0,93.0,177.0,34.0,3.0,26.0,295.0,90.0,0.23,0.308,0.384,0.692,2
Chicago Cubs,22.0,738.0,136.0,188.0,41.0,3.0,28.0,319.0,129.0,0.255,0.364,0.432,0.796,5
NY Mets,22.0,748.0,107.0,191.0,40.0,4.0,33.0,338.0,103.0,0.255,0.33,0.452,0.782,3
San Diego,24.0,820.0,95.0,197.0,38.0,4.0,19.0,300.0,94.0,0.24,0.303,0.366,0.669,5
Colorado,23.0,808.0,126.0,225.0,50.0,8.0,37.0,402.0,120.0,0.278,0.341,0.498,0.838,17
San Francisco,25.0,845.0,124.0,226.0,37.0,11.0,25.0,360.0,116.0,0.267,0.345,0.426,0.771,7
team
team
Boston,24.0,848.0,126.0,238.0,66.0,9.0,19.0,379.0,119.0,0.281,0.343,0.447,0.79,2
NY Yankees,22.0,731.0,74.0,170.0,21.0,3.0,22.0,263.0,70.0,0.233,0.304,0.36,0.663,3
Kansas City,23.0,767.0,77.0,193.0,38.0,4.0,20.0,299.0,72.0,0.252,0.307,0.39,0.696,1
Cleveland,21.0,717.0,91.0,178.0,40.0,4.0,20.0,286.0,88.0,0.248,0.306,0.399,0.705,7
Texas,24.0,789.0,106.0,201.0,44.0,3.0,20.0,311.0,103.0,0.255,0.315,0.394,0.71,5
Detroit,23.0,798.0,109.0,211.0,39.0,2.0,29.0,341.0,104.0,0.264,0.322,0.427,0.749,1
Minnesota,24.0,827.0,80.0,198.0,44.0,4.0,21.0,313.0,77.0,0.239,0.309,0.378,0.688,4
Chicago Sox,25.0,831.0,95.0,199.0,36.0,5.0,24.0,317.0,87.0,0.239,0.307,0.381,0.688,10
Seattle,23.0,763.0,100.0,174.0,29.0,2.0,32.0,303.0,97.0,0.228,0.314,0.397,0.711,3
Houston,24.0,793.0,90.0,186.0,49.0,3.0,29.0,328.0,86.0,0.235,0.313,0.414,0.727,6
Tampa Bay,23.0,752.0,76.0,169.0,41.0,1.0,27.0,293.0,73.0,0.225,0.293,0.39,0.683,5
LA Angels,24.0,779.0,80.0,180.0,28.0,3.0,22.0,280.0,76.0,0.231,0.299,0.359,0.659,2
LA Dodgers,25.0,856.0,105.0,206.0,44.0,7.0,17.0,315.0,98.0,0.241,0.318,0.368,0.686,2
Toronto,25.0,820.0,100.0,190.0,41.0,3.0,29.0,324.0,97.0,0.232,0.314,0.395,0.709,5
Washington,23.0,768.0,93.0,177.0,34.0,3.0,26.0,295.0,90.0,0.23,0.308,0.384,0.692,6
Chicago Cubs,22.0,738.0,136.0,188.0,41.0,3.0,28.0,319.0,129.0,0.255,0.364,0.432,0.796,8
Milwaukee,23.0,725.0,89.0,162.0,42.0,1.0,21.0,269.0,83.0,0.223,0.307,0.371,0.678,1
Cincinnati,24.0,767.0,87.0,182.0,43.0,3.0,19.0,288.0,81.0,0.237,0.292,0.375,0.667,5
Philadelphia,24.0,782.0,80.0,181.0,35.0,5.0,21.0,289.0,75.0,0.231,0.292,0.37,0.662,4
Miami,23.0,801.0,92.0,217.0,39.0,6.0,21.0,331.0,90.0,0.271,0.334,0.413,0.747,6
Arizona,26.0,919.0,120.0,240.0,50.0,11.0,37.0,423.0,114.0,0.261,0.322,0.46,0.783,7
Atlanta,23.0,778.0,75.0,178.0,32.0,0.0,5.0,225.0,74.0,0.229,0.301,0.289,0.59,2
Pittsburgh,24.0,853.0,128.0,250.0,56.0,5.0,22.0,382.0,122.0,0.293,0.378,0.448,0.826,4
St. Louis,24.0,844.0,142.0,232.0,50.0,11.0,34.0,406.0,136.0,0.275,0.351,0.481,0.832,2
Colorado,23.0,808.0,126.0,225.0,50.0,8.0,37.0,402.0,120.0,0.278,0.341,0.498,0.838,4
San Francisco,25.0,845.0,124.0,226.0,37.0,11.0,25.0,360.0,116.0,0.267,0.345,0.426,0.771,6
NY Mets,22.0,748.0,107.0,191.0,40.0,4.0,33.0,338.0,103.0,0.255,0.33,0.452,0.782,0
San Diego,24.0,820.0,95.0,197.0,38.0,4.0,19.0,300.0,94.0,0.24,0.303,0.366,0.669,2
Boston,24.0,848.0,126.0,238.0,66.0,9.0,19.0,379.0,119.0,0.281,0.343,0.447,0.79,2
NY Yankees,22.0,731.0,74.0,170.0,21.0,3.0,22.0,263.0,70.0,0.233,0.304,0.36,0.663,8
Oakland,25.0,844.0,90.0,200.0,34.0,5.0,27.0,325.0,87.0,0.237,0.291,0.385,0.676,8
Baltimore,23.0,777.0,108.0,212.0,46.0,0.0,34.0,360.0,102.0,0.273,0.333,0.463,0.796,4
Texas,24.0,789.0,106.0,201.0,44.0,3.0,20.0,311.0,103.0,0.255,0.315,0.394,0.71,10
Detroit,23.0,798.0,109.0,211.0,39.0,2.0,29.0,341.0,104.0,0.264,0.322,0.427,0.749,5
Kansas City,23.0,767.0,77.0,193.0,38.0,4.0,20.0,299.0,72.0,0.252,0.307,0.39,0.696,7
Cleveland,21.0,717.0,91.0,178.0,40.0,4.0,20.0,286.0,88.0,0.248,0.306,0.399,0.705,0
Oakland,25.0,844.0,90.0,200.0,34.0,5.0,27.0,325.0,87.0,0.237,0.291,0.385,0.676,2
Baltimore,23.0,777.0,108.0,212.0,46.0,0.0,34.0,360.0,102.0,0.273,0.333,0.463,0.796,5
Minnesota,24.0,827.0,80.0,198.0,44.0,4.0,21.0,313.0,77.0,0.239,0.309,0.378,0.688,2
Chicago Sox,25.0,831.0,95.0,199.0,36.0,5.0,24.0,317.0,87.0,0.239,0.307,0.381,0.688,7
Seattle,23.0,763.0,100.0,174.0,29.0,2.0,32.0,303.0,97.0,0.228,0.314,0.397,0.711,3
Houston,24.0,793.0,90.0,186.0,49.0,3.0,29.0,328.0,86.0,0.235,0.313,0.414,0.727,2
Tampa Bay,23.0,752.0,76.0,169.0,41.0,1.0,27.0,293.0,73.0,0.225,0.293,0.39,0.683,4
LA Angels,24.0,779.0,80.0,180.0,28.0,3.0,22.0,280.0,76.0,0.231,0.299,0.359,0.659,2
LA Dodgers,25.0,856.0,105.0,206.0,44.0,7.0,17.0,315.0,98.0,0.241,0.318,0.368,0.686,6
Toronto,25.0,820.0,100.0,190.0,41.0,3.0,29.0,324.0,97.0,0.232,0.314,0.395,0.709,2
Pittsburgh,24.0,853.0,128.0,250.0,56.0,5.0,22.0,382.0,122.0,0.293,0.378,0.448,0.826,4
St. Louis,24.0,844.0,142.0,232.0,50.0,11.0,34.0,406.0,136.0,0.275,0.351,0.481,0.832,6
Washington,23.0,768.0,93.0,177.0,34.0,3.0,26.0,295.0,90.0,0.23,0.308,0.384,0.692,5
Chicago Cubs,22.0,738.0,136.0,188.0,41.0,3.0,28.0,319.0,129.0,0.255,0.364,0.432,0.796,8
Colorado,23.0,808.0,126.0,225.0,50.0,8.0,37.0,402.0,120.0,0.278,0.341,0.498,0.838,1
San Francisco,25.0,845.0,124.0,226.0,37.0,11.0,25.0,360.0,116.0,0.267,0.345,0.426,0.771,2
Arizona,26.0,919.0,120.0,240.0,50.0,11.0,37.0,423.0,114.0,0.261,0.322,0.46,0.783,4
Atlanta,23.0,778.0,75.0,178.0,32.0,0.0,5.0,225.0,74.0,0.229,0.301,0.289,0.59,2
Milwaukee,23.0,725.0,89.0,162.0,42.0,1.0,21.0,269.0,83.0,0.223,0.307,0.371,0.678,13
Cincinnati,24.0,767.0,87.0,182.0,43.0,3.0,19.0,288.0,81.0,0.237,0.292,0.375,0.667,7
Philadelphia,24.0,782.0,80.0,181.0,35.0,5.0,21.0,289.0,75.0,0.231,0.292,0.37,0.662,4
Miami,23.0,801.0,92.0,217.0,39.0,6.0,21.0,331.0,90.0,0.271,0.334,0.413,0.747,3
NY Mets,22.0,748.0,107.0,191.0,40.0,4.0,33.0,338.0,103.0,0.255,0.33,0.452,0.782,6
San Diego,24.0,820.0,95.0,197.0,38.0,4.0,19.0,300.0,94.0,0.24,0.303,0.366,0.669,3
Kansas City,23.0,767.0,77.0,193.0,38.0,4.0,20.0,299.0,72.0,0.252,0.307,0.39,0.696,4
Cleveland,21.0,717.0,91.0,178.0,40.0,4.0,20.0,286.0,88.0,0.248,0.306,0.399,0.705,5
Texas,24.0,789.0,106.0,201.0,44.0,3.0,20.0,311.0,103.0,0.255,0.315,0.394,0.71,8
Detroit,23.0,798.0,109.0,211.0,39.0,2.0,29.0,341.0,104.0,0.264,0.322,0.427,0.749,3
Oakland,25.0,844.0,90.0,200.0,34.0,5.0,27.0,325.0,87.0,0.237,0.291,0.385,0.676,3
Baltimore,23.0,777.0,108.0,212.0,46.0,0.0,34.0,360.0,102.0,0.273,0.333,0.463,0.796,11
Minnesota,24.0,827.0,80.0,198.0,44.0,4.0,21.0,313.0,77.0,0.239,0.309,0.378,0.688,1
Chicago Sox,25.0,831.0,95.0,199.0,36.0,5.0,24.0,317.0,87.0,0.239,0.307,0.381,0.688,3
Seattle,23.0,763.0,100.0,174.0,29.0,2.0,32.0,303.0,97.0,0.228,0.314,0.397,0.711,1
Houston,24.0,793.0,90.0,186.0,49.0,3.0,29.0,328.0,86.0,0.235,0.313,0.414,0.727,5
Tampa Bay,23.0,752.0,76.0,169.0,41.0,1.0,27.0,293.0,73.0,0.225,0.293,0.39,0.683,3
LA Angels,24.0,779.0,80.0,180.0,28.0,3.0,22.0,280.0,76.0,0.231,0.299,0.359,0.659,1
Boston,24.0,848.0,126.0,238.0,66.0,9.0,19.0,379.0,119.0,0.281,0.343,0.447,0.79,5
NY Yankees,22.0,731.0,74.0,170.0,21.0,3.0,22.0,263.0,70.0,0.233,0.304,0.36,0.663,1
LA Dodgers,25.0,856.0,105.0,206.0,44.0,7.0,17.0,315.0,98.0,0.241,0.318,0.368,0.686,4
Toronto,25.0,820.0,100.0,190.0,41.0,3.0,29.0,324.0,97.0,0.232,0.314,0.395,0.709,2
Milwaukee,23.0,725.0,89.0,162.0,42.0,1.0,21.0,269.0,83.0,0.223,0.307,0.371,0.678,5
Cincinnati,24.0,767.0,87.0,182.0,43.0,3.0,19.0,288.0,81.0,0.237,0.292,0.375,0.667,4
Philadelphia,24.0,782.0,80.0,181.0,35.0,5.0,21.0,289.0,75.0,0.231,0.292,0.37,0.662,6
Miami,23.0,801.0,92.0,217.0,39.0,6.0,21.0,331.0,90.0,0.271,0.334,0.413,0.747,5
Arizona,26.0,919.0,120.0,240.0,50.0,11.0,37.0,423.0,114.0,0.261,0.322,0.46,0.783,9
Atlanta,23.0,778.0,75.0,178.0,32.0,0.0,5.0,225.0,74.0,0.229,0.301,0.289,0.59,11
Pittsburgh,24.0,853.0,128.0,250.0,56.0,5.0,22.0,382.0,122.0,0.293,0.378,0.448,0.826,10
St. Louis,24.0,844.0,142.0,232.0,50.0,11.0,34.0,406.0,136.0,0.275,0.351,0.481,0.832,5
Washington,23.0,768.0,93.0,177.0,34.0,3.0,26.0,295.0,90.0,0.23,0.308,0.384,0.692,3
Chicago Cubs,22.0,738.0,136.0,188.0,41.0,3.0,28.0,319.0,129.0,0.255,0.364,0.432,0.796,4
Colorado,23.0,808.0,126.0,225.0,50.0,8.0,37.0,402.0,120.0,0.278,0.341,0.498,0.838,2
San Francisco,25.0,845.0,124.0,226.0,37.0,11.0,25.0,360.0,116.0,0.267,0.345,0.426,0.771,0
NY Mets,22.0,748.0,107.0,191.0,40.0,4.0,33.0,338.0,103.0,0.255,0.33,0.452,0.782,4
San Diego,24.0,820.0,95.0,197.0,38.0,4.0,19.0,300.0,94.0,0.24,0.303,0.366,0.669,3
team
team
Kansas City,23.0,767.0,77.0,193.0,38.0,4.0,20.0,299.0,72.0,0.252,0.307,0.39,0.696,3
NY Yankees,22.0,731.0,74.0,170.0,21.0,3.0,22.0,263.0,70.0,0.233,0.304,0.36,0.663,6
Oakland,25.0,844.0,90.0,200.0,34.0,5.0,27.0,325.0,87.0,0.237,0.291,0.385,0.676,7
Boston,24.0,848.0,126.0,238.0,66.0,9.0,19.0,379.0,119.0,0.281,0.343,0.447,0.79,14
Chicago Sox,25.0,831.0,95.0,199.0,36.0,5.0,24.0,317.0,87.0,0.239,0.307,0.381,0.688,8
Texas,24.0,789.0,106.0,201.0,44.0,3.0,20.0,311.0,103.0,0.255,0.315,0.394,0.71,4
Cleveland,21.0,717.0,91.0,178.0,40.0,4.0,20.0,286.0,88.0,0.248,0.306,0.399,0.705,1
Houston,24.0,793.0,90.0,186.0,49.0,3.0,29.0,328.0,86.0,0.235,0.313,0.414,0.727,7
Tampa Bay,23.0,752.0,76.0,169.0,41.0,1.0,27.0,293.0,73.0,0.225,0.293,0.39,0.683,2
Seattle,23.0,763.0,100.0,174.0,29.0,2.0,32.0,303.0,97.0,0.228,0.314,0.397,0.711,5
Detroit,23.0,798.0,109.0,211.0,39.0,2.0,29.0,341.0,104.0,0.264,0.322,0.427,0.749,4
